perfomabill_id,company_id,perfomabill_entrydate,perfomabill_duedate,perfomabill_duration,perfomabill_createdby,perfomabill_taxrate,perfomabill_totalpayable,perfomabill_confirmed,perfomabill_totaltax,perfomabill_totalamount,invoice_no
974,816,2018-04-04,2018-04-04,0,9,6.00,2500.00,t,84.91,2415.09,960
975,126,2018-04-04,2018-04-04,0,4,6.00,84.80,t,4.80,80.00,961
976,788,2018-04-04,2018-04-04,0,4,6.00,84.80,t,4.80,80.00,962
977,809,2018-04-04,2018-04-04,0,4,6.00,15.90,t,0.90,15.00,963
978,147,2018-04-05,2018-04-05,0,12,6.00,436.20,t,16.20,420.00,964
1017,290,2018-04-09,2018-04-09,0,3,6.00,2196.00,t,124.30,2071.70,1002
980,126,2018-04-05,2018-04-05,0,4,6.00,318.32,t,16.32,302.00,966
981,171,2018-04-05,2018-04-05,0,4,6.00,318.32,t,16.32,302.00,967
1019,494,2018-04-09,2018-04-09,0,5,6.00,243.80,t,13.80,230.00,1004
986,818,2018-04-05,2018-04-05,0,4,6.00,500.00,t,25.47,474.53,972
987,818,2018-04-05,2018-04-05,0,4,6.00,2500.00,t,84.91,2415.09,973
989,647,2018-04-05,2018-04-05,0,12,6.00,34.98,t,1.98,33.00,975
1005,398,2018-04-06,2018-04-06,0,11,6.00,83.74,t,4.74,79.00,990
990,284,2018-04-05,2018-04-05,0,7,6.00,286.20,t,16.20,270.00,976
993,108,2018-04-06,2018-04-06,0,8,6.00,117.66,t,6.66,111.00,978
994,803,2018-04-06,2018-04-06,0,8,6.00,85.86,t,4.86,81.00,979
982,412,2018-04-05,2018-04-05,0,7,6.00,993.00,t,34.98,958.02,968
979,341,2018-04-05,2018-04-05,0,7,6.00,918.00,t,34.98,883.02,965
995,212,2018-04-06,2018-04-06,0,3,6.00,254.40,t,14.40,240.00,980
997,127,2018-04-06,2018-04-06,0,8,6.00,28.62,t,1.62,27.00,982
999,176,2018-04-06,2018-04-06,0,8,6.00,79.50,t,4.50,75.00,983
998,817,2018-04-06,2018-04-06,0,9,6.00,3000.00,t,110.38,2889.62,984
1000,124,2018-04-06,2018-04-06,0,4,6.00,96.88,t,5.48,91.40,985
1002,809,2018-04-06,2018-04-06,0,8,6.00,100.70,t,5.70,95.00,987
1003,702,2018-04-06,2018-04-06,0,5,6.00,137.80,t,7.80,130.00,988
1004,388,2018-04-06,2018-04-06,0,3,6.00,68.90,t,3.90,65.00,989
1007,819,2018-04-06,2018-04-06,0,3,6.00,3000.00,t,110.38,2889.62,992
1008,604,2018-04-07,2018-04-07,0,5,6.00,686.88,t,38.88,648.00,993
1009,656,2018-04-07,2018-04-07,0,5,6.00,137.80,t,7.80,130.00,994
1010,260,2018-04-07,2018-04-07,0,11,6.00,37.10,t,2.10,35.00,995
1012,788,2018-04-09,2018-04-09,0,4,6.00,84.80,t,4.80,80.00,997
1013,258,2018-04-09,2018-04-09,0,3,6.00,491.10,t,26.10,465.00,998
1014,586,2018-04-09,2018-04-09,0,5,6.00,84.80,t,4.80,80.00,999
1016,702,2018-04-09,2018-04-09,0,12,6.00,90.10,t,5.10,85.00,1001
1015,353,2018-04-09,2018-04-09,0,11,6.00,489.20,t,19.20,470.00,1000
1020,219,2018-04-09,2018-04-09,0,7,6.00,100.70,t,5.70,95.00,1005
1021,128,2018-04-09,2018-04-09,0,8,6.00,28.62,t,1.62,27.00,1006
1022,126,2018-04-09,2018-04-09,0,8,6.00,28.62,t,1.62,27.00,1007
1023,340,2018-04-09,2018-04-09,0,3,6.00,265.00,t,15.00,250.00,1008
1024,690,2018-04-09,2018-04-09,0,5,6.00,100.70,t,3.00,97.70,1009
1025,596,2018-04-09,2018-04-09,0,12,6.00,73.14,t,4.14,69.00,1010
1026,399,2018-04-09,2018-04-09,0,7,6.00,1029.00,t,55.98,973.02,1011
1027,483,2018-04-09,2018-04-09,0,11,6.00,47.70,t,2.70,45.00,1012
1028,159,2018-04-09,2018-04-09,0,4,6.00,100.70,t,5.70,95.00,1013
1029,595,2018-04-09,2018-04-09,0,12,6.00,83.74,t,4.74,79.00,1014
1030,272,2018-04-09,2018-04-09,0,2,6.00,890.40,t,50.40,840.00,1015
1031,353,2018-04-09,2018-04-09,0,2,6.00,890.40,t,50.40,840.00,1016
1032,593,2018-04-09,2018-04-09,0,2,6.00,890.40,t,50.40,840.00,1017
1033,139,2018-04-09,2018-04-09,0,2,6.00,890.40,t,50.40,840.00,1018
1034,251,2018-04-09,2018-04-09,0,2,6.00,890.40,t,50.40,840.00,1019
1035,336,2018-04-09,2018-04-09,0,3,6.00,386.20,t,16.20,370.00,1020
983,133,2018-04-05,2018-04-05,0,12,6.00,521.00,t,21.00,500.00,969
1065,272,2018-04-12,2018-04-12,0,11,6.00,710.70,t,35.70,675.00,1050
1138,50,2018-03-13,2018-03-13,0,3,6.00,200.00,t,11.32,188.68,668
1045,135,2018-04-10,2018-04-10,0,8,6.00,242.92,t,10.92,232.00,1030
1139,533,2018-04-20,2018-04-20,0,12,6.00,415.00,t,15.00,400.00,1123
988,398,2018-04-05,2018-04-05,0,11,6.00,83.74,t,4.74,79.00,974
1038,44,2018-04-10,2018-04-10,0,8,6.00,32.86,t,1.86,31.00,1023
1140,367,2018-04-20,2018-04-20,0,6,6.00,66.78,t,3.78,63.00,1124
1039,531,2018-04-10,2018-04-10,0,12,6.00,415.00,t,15.00,400.00,1024
1074,617,2018-04-12,2018-04-12,0,9,6.00,415.00,t,15.00,400.00,1059
1040,137,2018-04-10,2018-04-10,0,2,6.00,890.40,t,50.40,840.00,1025
1041,424,2018-04-10,2018-04-10,0,2,6.00,890.40,t,50.40,840.00,1026
1042,159,2018-04-10,2018-04-10,0,2,6.00,890.40,t,50.40,840.00,1027
1043,365,2018-04-10,2018-04-10,0,2,6.00,890.40,t,50.40,840.00,1028
1044,308,2018-04-10,2018-04-10,0,2,6.00,890.40,t,50.40,840.00,1029
1081,355,2018-04-13,2018-04-13,0,11,6.00,710.70,t,35.70,675.00,1066
1141,280,2018-04-20,2018-04-20,0,11,6.00,415.00,t,15.00,400.00,1125
1036,198,2018-04-13,2018-04-13,0,4,6.00,68.90,t,3.90,65.00,1021
1046,722,2018-04-10,2018-04-10,0,2,6.00,890.40,t,50.40,840.00,1031
1047,288,2018-04-10,2018-04-10,0,2,6.00,890.40,t,50.40,840.00,1032
1048,543,2018-04-10,2018-04-10,0,2,6.00,890.40,t,50.40,840.00,1033
1049,665,2018-04-10,2018-04-10,0,2,6.00,890.40,t,50.40,840.00,1034
1050,35,2018-04-10,2018-04-10,0,2,6.00,890.40,t,50.40,840.00,1035
1142,823,2018-04-20,2018-04-20,0,5,6.00,500.00,t,25.47,474.53,1126
1051,398,2018-04-10,2018-04-10,0,11,6.00,274.50,t,15.54,258.96,1036
1052,354,2018-04-10,2018-04-10,0,11,6.00,415.00,t,15.00,400.00,1037
1053,725,2018-04-10,2018-04-10,0,5,6.00,185.50,t,10.50,175.00,1038
1054,359,2018-04-10,2018-04-10,0,11,6.00,415.00,t,15.00,400.00,1039
65,163,2018-04-10,2018-04-10,0,4,6.00,160.00,t,7.36,152.64,64
1089,795,2018-04-13,2018-04-13,0,7,6.00,441.00,t,24.96,416.04,1074
1092,211,2018-04-16,2018-04-16,0,3,6.00,84.80,t,4.80,80.00,1077
1095,697,2018-04-16,2018-04-16,0,9,6.00,250.00,t,11.32,238.68,1080
1097,505,2018-04-16,2018-04-16,0,12,6.00,415.00,t,15.00,400.00,1082
1018,290,2018-04-09,2018-04-09,0,3,6.00,7420.00,t,31.70,7388.30,1003
1100,52,2018-04-16,2018-04-16,0,2,6.00,890.40,t,50.40,840.00,1085
1102,583,2018-04-16,2018-04-16,0,2,6.00,890.40,t,50.40,840.00,1087
585,40,2018-03-05,2018-03-05,0,8,6.00,101.76,t,5.76,96.00,573
1104,580,2018-04-16,2018-04-16,0,12,6.00,415.00,t,15.00,400.00,1089
1106,740,2018-04-16,2018-04-16,0,8,6.00,143.31,t,8.11,135.20,1091
1108,750,2018-04-17,2018-04-17,0,4,6.00,74.20,t,4.20,70.00,1093
1143,823,2018-04-20,2018-04-20,0,5,6.00,2500.00,t,84.91,2415.09,1127
1110,402,2018-04-17,2018-04-17,0,3,6.00,116.60,t,6.60,110.00,1095
1112,639,2018-04-17,2018-04-17,0,5,6.00,113.42,t,6.42,107.00,1097
1113,295,2018-04-17,2018-04-17,0,3,6.00,117.70,t,6.66,111.04,1098
1114,505,2018-04-17,2018-04-17,0,2,6.00,890.40,t,50.40,840.00,1099
1115,202,2018-04-17,2018-04-17,0,12,6.00,521.00,t,21.00,500.00,1100
1116,625,2018-04-17,2018-04-17,0,5,6.00,243.80,t,13.80,230.00,1101
1117,625,2018-04-18,2018-04-18,0,9,6.00,47.70,t,2.70,45.00,1102
1144,819,2018-04-20,2018-04-20,0,3,6.00,421.70,t,23.70,398.00,1128
1145,808,2018-04-23,2018-04-23,0,8,6.00,415.00,t,15.00,400.00,1129
1146,306,2018-04-23,2018-04-23,0,7,6.00,121.90,t,6.90,115.00,1130
1119,670,2018-04-18,2018-04-18,0,2,6.00,890.40,t,50.40,840.00,1104
1120,492,2018-04-18,2018-04-18,0,2,6.00,890.40,t,50.40,840.00,1105
1118,163,2018-04-18,2018-04-18,0,4,6.00,59.50,t,2.80,56.70,1103
1121,228,2018-04-18,2018-04-18,0,3,6.00,95.40,t,5.40,90.00,1106
1122,228,2018-04-18,2018-04-18,0,3,6.00,156.00,t,6.00,150.00,1107
1123,670,2018-04-18,2018-04-18,0,12,6.00,457.40,t,17.40,440.00,1108
1124,381,2018-04-18,2018-04-18,0,7,6.00,314.90,t,17.82,297.08,1109
1125,25,2018-04-18,2018-04-18,0,8,6.00,159.00,t,9.00,150.00,1110
1126,398,2018-04-18,2018-04-18,0,3,6.00,212.00,t,12.00,200.00,1111
1127,394,2018-04-18,2018-04-18,0,7,6.00,414.50,t,23.46,391.04,1112
1128,159,2018-04-19,2018-04-19,0,4,6.00,392.20,t,22.20,370.00,1113
1129,515,2018-04-19,2018-04-19,0,12,6.00,295.74,t,16.74,279.00,1114
1130,268,2018-04-19,2018-04-19,0,7,6.00,233.20,t,13.20,220.00,1115
1131,338,2018-04-19,2018-04-19,0,11,6.00,425.60,t,15.60,410.00,1116
1147,321,2018-04-23,2018-04-23,0,11,6.00,425.60,t,15.60,410.00,1131
1037,186,2018-04-09,2018-04-09,0,4,6.00,1012.30,t,57.30,955.00,1022
1133,202,2018-04-19,2018-04-19,0,2,6.00,890.40,t,50.40,840.00,1118
1134,390,2018-04-19,2018-04-19,0,11,6.00,415.00,t,15.00,400.00,1119
1135,506,2018-04-19,2018-04-19,0,9,6.00,190.80,t,10.80,180.00,1120
1136,625,2018-04-19,2018-04-19,0,9,6.00,190.80,t,10.80,180.00,1121
1137,559,2018-04-19,2018-04-19,0,9,6.00,116.60,t,6.60,110.00,1122
1158,73,2018-04-24,2018-04-24,0,4,6.00,1003.54,t,28.33,975.21,1142
1149,804,2018-04-23,2018-04-23,0,3,6.00,243.80,t,13.80,230.00,1133
1148,434,2018-04-23,2018-04-23,0,11,6.00,634.60,t,24.60,610.00,1132
1150,288,2018-04-23,2018-04-23,0,11,6.00,415.00,t,15.00,400.00,1134
1151,559,2018-04-23,2018-04-23,0,5,6.00,253.34,t,14.34,239.00,1135
1152,367,2018-04-23,2018-04-23,0,3,6.00,471.70,t,26.70,445.00,1136
1154,558,2018-04-23,2018-04-23,0,5,6.00,1200.00,t,60.46,1139.54,1138
1155,353,2018-04-24,2018-04-24,0,11,6.00,507.00,t,27.00,480.00,1139
1156,533,2018-04-24,2018-04-24,0,5,6.00,50.00,t,0.00,50.00,1140
1157,437,2018-04-24,2018-04-24,0,11,6.00,507.00,t,27.00,480.00,1141
1159,591,2018-04-24,2018-04-24,0,5,6.00,68.90,t,3.90,65.00,1143
1160,112,2018-04-24,2018-04-24,0,8,6.00,250.00,t,11.32,238.68,1144
1161,141,2018-04-24,2018-04-24,0,2,6.00,890.40,t,50.40,840.00,1145
1162,592,2018-04-24,2018-04-24,0,9,6.00,250.00,t,11.32,238.68,1146
1163,539,2018-04-24,2018-04-24,0,5,6.00,70.00,t,3.06,66.94,1147
1165,539,2018-04-24,2018-04-24,0,6,6.00,107.06,t,6.06,101.00,1149
1164,365,2018-04-24,2018-04-24,0,11,6.00,425.60,t,15.60,410.00,1148
1167,511,2018-04-25,2018-04-25,0,5,6.00,100.00,t,0.00,100.00,1151
1168,366,2018-04-25,2018-04-25,0,11,6.00,250.00,t,11.32,238.68,1152
1169,677,2018-04-25,2018-04-25,0,9,6.00,250.00,t,11.32,238.68,1153
1170,341,2018-04-25,2018-04-25,0,11,6.00,507.00,t,27.00,480.00,1154
1171,338,2018-04-25,2018-04-25,0,2,6.00,890.40,t,50.40,840.00,1155
1172,116,2018-04-25,2018-04-25,0,2,6.00,890.40,t,50.40,840.00,1156
1132,492,2018-04-19,2018-04-19,0,12,6.00,568.00,t,18.00,550.00,1117
1173,681,2018-04-25,2018-04-25,0,2,6.00,890.40,t,50.40,840.00,1157
1174,701,2018-04-25,2018-04-25,0,2,6.00,890.40,t,50.40,840.00,1158
1175,455,2018-04-25,2018-04-25,0,2,6.00,890.40,t,50.40,840.00,1159
1176,359,2018-04-25,2018-04-25,0,2,6.00,890.40,t,50.40,840.00,1160
1177,100,2018-04-25,2018-04-25,0,2,6.00,445.20,t,25.20,420.00,1161
1178,461,2018-04-25,2018-04-25,0,2,6.00,890.40,t,50.40,840.00,1162
1179,538,2018-04-25,2018-04-25,0,2,6.00,890.40,t,50.40,840.00,1163
1180,239,2018-04-25,2018-04-25,0,2,6.00,890.40,t,50.40,840.00,1164
1181,230,2018-04-25,2018-04-25,0,3,6.00,68.90,t,3.90,65.00,1165
1182,543,2018-04-25,2018-04-25,0,7,6.00,259.70,t,14.70,245.00,1166
1183,537,2018-04-25,2018-04-25,0,9,6.00,392.20,t,22.20,370.00,1167
1184,231,2018-04-25,2018-04-25,0,7,6.00,138.90,t,7.86,131.04,1168
1185,419,2018-04-25,2018-04-25,0,7,6.00,138.90,t,7.86,131.04,1169
1186,473,2018-04-25,2018-04-25,0,7,6.00,149.50,t,8.46,141.04,1170
1187,368,2018-04-25,2018-04-25,0,7,6.00,149.50,t,8.46,141.04,1171
1240,269,2018-05-03,2018-05-03,0,11,6.00,250.00,t,11.32,238.68,1224
1241,538,2018-05-03,2018-05-03,0,5,6.00,116.60,t,6.60,110.00,1225
1188,57,2018-04-26,2018-04-26,0,4,6.00,1000.00,t,56.60,943.40,1172
1189,57,2018-04-26,2018-04-26,0,4,6.00,1000.00,t,33.96,966.04,1173
1190,824,2018-04-26,2018-04-26,0,3,6.00,500.00,t,25.47,474.53,1174
1191,36,2018-04-26,2018-04-26,0,4,6.00,63.60,t,3.60,60.00,1175
1192,541,2018-04-26,2018-04-26,0,6,6.00,76.32,t,4.32,72.00,1176
1193,825,2018-04-26,2018-04-26,0,7,6.00,500.00,t,25.47,474.53,1177
1194,174,2018-04-26,2018-04-26,0,4,6.00,30.00,t,0.00,30.00,1178
1195,825,2018-04-26,2018-04-26,0,7,6.00,2550.00,t,84.91,2465.09,1179
1196,626,2018-04-27,2018-04-27,0,5,6.00,190.80,t,10.80,180.00,1180
1197,380,2018-04-27,2018-04-27,0,3,6.00,1035.10,t,50.10,985.00,1181
1198,747,2018-04-27,2018-04-27,0,8,6.00,1267.76,t,71.76,1196.00,1182
1199,804,2018-04-27,2018-04-27,0,3,6.00,51.80,t,2.93,48.87,1183
1153,310,2018-04-23,2018-04-23,0,3,6.00,639.05,t,0.00,639.05,1137
1200,827,2018-04-27,2018-04-27,0,2,6.00,15.90,t,0.90,15.00,1184
1201,807,2018-04-27,2018-04-27,0,5,6.00,117.66,t,6.66,111.00,1185
1202,515,2018-04-27,2018-04-27,0,5,6.00,84.80,t,4.80,80.00,1186
1203,413,2018-04-30,2018-04-30,0,11,6.00,507.00,t,27.00,480.00,1187
1204,25,2018-04-30,2018-04-30,0,4,6.00,20.14,t,1.14,19.00,1188
1205,231,2018-04-30,2018-04-30,0,11,6.00,507.00,t,27.00,480.00,1189
1206,230,2018-04-30,2018-04-30,0,11,6.00,507.00,t,27.00,480.00,1190
1080,186,2018-04-27,2018-04-27,0,2,6.00,197.00,t,10.58,186.42,1065
1207,368,2018-04-30,2018-04-30,0,11,6.00,507.00,t,27.00,480.00,1191
1208,306,2018-04-30,2018-04-30,0,7,6.00,521.00,t,21.00,500.00,1192
1209,828,2018-04-30,2018-04-30,0,5,6.00,3000.00,t,110.38,2889.62,1193
1210,390,2018-04-30,2018-04-30,0,2,6.00,890.40,t,50.40,840.00,1194
1211,491,2018-04-30,2018-04-30,0,11,6.00,155.30,t,8.79,146.51,1195
1212,55,2018-04-30,2018-04-30,0,2,6.00,890.40,t,50.40,840.00,1196
1213,812,2018-04-30,2018-04-30,0,4,6.00,483.00,t,27.00,456.00,1197
1214,804,2018-05-02,2018-05-02,0,7,6.00,243.80,t,13.80,230.00,1198
1215,693,2018-05-02,2018-05-02,0,12,6.00,250.00,t,11.32,238.68,1199
1216,824,2018-05-02,2018-05-02,0,3,6.00,2500.00,t,84.91,2415.09,1200
1217,290,2018-05-02,2018-05-02,0,3,6.00,16963.20,t,28.48,16934.72,1201
1219,515,2018-05-02,2018-05-02,0,5,6.00,84.80,t,4.80,80.00,1203
1220,548,2018-05-02,2018-05-02,0,2,6.00,890.40,t,50.40,840.00,1204
1221,118,2018-05-02,2018-05-02,0,2,6.00,890.40,t,50.40,840.00,1205
1222,321,2018-05-02,2018-05-02,0,2,6.00,890.40,t,50.40,840.00,1206
1223,440,2018-05-02,2018-05-02,0,2,6.00,890.40,t,50.40,840.00,1207
1224,396,2018-05-02,2018-05-02,0,2,6.00,890.40,t,50.40,840.00,1208
1225,426,2018-05-02,2018-05-02,0,2,6.00,890.40,t,50.40,840.00,1209
1226,528,2018-05-02,2018-05-02,0,2,6.00,890.40,t,50.40,840.00,1210
1227,613,2018-05-02,2018-05-02,0,2,6.00,890.40,t,50.40,840.00,1211
1228,718,2018-05-02,2018-05-02,0,7,6.00,15297.10,t,32.10,15265.00,1212
1229,830,2018-05-02,2018-05-02,0,3,6.00,68.90,t,3.90,65.00,1213
1230,153,2018-05-02,2018-05-02,0,8,6.00,43.46,t,2.46,41.00,1214
1231,12,2018-05-02,2018-05-02,0,4,6.00,122.96,t,6.96,116.00,1215
1218,787,2018-05-02,2018-05-02,0,4,6.00,68.90,t,3.90,65.00,1202
1233,55,2018-05-02,2018-05-02,0,8,6.00,250.00,t,11.32,238.68,1217
1234,184,2018-05-03,2018-05-03,0,4,6.00,848.00,t,48.00,800.00,1218
1235,596,2018-05-03,2018-05-03,0,9,6.00,415.00,t,15.00,400.00,1219
1236,197,2018-05-03,2018-05-03,0,4,6.00,84.80,t,4.80,80.00,1220
1237,293,2018-05-03,2018-05-03,0,11,6.00,250.00,t,11.32,238.68,1221
1238,515,2018-05-03,2018-05-03,0,5,6.00,137.80,t,7.80,130.00,1222
1239,595,2018-05-03,2018-05-03,0,9,6.00,415.00,t,15.00,400.00,1223
1243,558,2018-05-03,2018-05-03,0,9,6.00,415.00,t,15.00,400.00,1227
1244,268,2018-05-03,2018-05-03,0,7,6.00,275.60,t,15.60,260.00,1228
1245,804,2018-05-03,2018-05-03,0,3,6.00,500.00,t,0.00,500.00,1229
1246,412,2018-05-03,2018-05-03,0,11,6.00,884.90,t,39.90,845.00,1230
1247,626,2018-05-03,2018-05-03,0,9,6.00,415.00,t,15.00,400.00,1231
1248,538,2018-05-03,2018-05-03,0,6,6.00,93.28,t,5.28,88.00,1232
1249,168,2018-05-03,2018-05-03,0,4,6.00,36.04,t,2.04,34.00,1233
1242,268,2018-05-03,2018-05-03,0,7,6.00,766.70,t,41.70,725.00,1226
1250,807,2018-05-03,2018-05-03,0,5,6.00,70.00,t,3.96,66.04,1234
1251,596,2018-05-03,2018-05-03,0,5,6.00,379.80,t,19.80,360.00,1235
1252,188,2018-05-03,2018-05-03,0,4,6.00,449.44,t,25.44,424.00,1236
1253,700,2018-05-03,2018-05-03,0,9,6.00,415.00,t,15.00,400.00,1237
1255,595,2018-05-03,2018-05-03,0,5,6.00,379.80,t,19.80,360.00,1239
1256,703,2018-05-03,2018-05-03,0,12,6.00,30.74,t,1.74,29.00,1240
1254,172,2018-05-03,2018-05-03,0,4,6.00,148.40,t,8.40,140.00,1238
1257,748,2018-05-03,2018-05-03,0,7,6.00,170.70,t,9.66,161.04,1241
1258,810,2018-05-03,2018-05-03,0,8,6.00,352.45,t,19.95,332.50,1242
1259,591,2018-05-04,2018-05-04,0,12,6.00,51.94,t,2.94,49.00,1243
1260,398,2018-05-04,2018-05-04,0,7,6.00,116.60,t,6.60,110.00,1244
1261,810,2018-05-04,2018-05-04,0,12,6.00,415.00,t,15.00,400.00,1245
1262,815,2018-05-04,2018-05-04,0,7,6.00,90.10,t,5.10,85.00,1246
1263,154,2018-05-04,2018-05-04,0,12,6.00,415.00,t,15.00,400.00,1247
1310,588,2018-05-08,2018-05-08,0,9,6.00,415.00,t,15.00,400.00,1294
1264,548,2018-05-04,2018-05-04,0,5,6.00,1200.00,t,62.27,1137.73,1248
1265,211,2018-05-04,2018-05-04,0,11,6.00,507.00,t,27.00,480.00,1249
1266,808,2018-05-04,2018-05-04,0,8,6.00,103.88,t,5.88,98.00,1250
1267,346,2018-05-04,2018-05-04,0,11,6.00,560.00,t,30.00,530.00,1251
1268,462,2018-05-04,2018-05-04,0,3,6.00,424.00,t,24.00,400.00,1252
1269,344,2018-05-04,2018-05-04,0,7,6.00,50.00,t,0.00,50.00,1253
1270,419,2018-05-04,2018-05-04,0,11,6.00,507.00,t,27.00,480.00,1254
1232,197,2018-05-02,2018-05-02,0,4,6.00,808.78,t,45.78,763.00,1216
1271,625,2018-05-05,2018-05-05,0,12,6.00,92.22,t,5.22,87.00,1255
1272,58,2018-05-05,2018-05-05,0,12,6.00,415.00,t,15.00,400.00,1256
1273,138,2018-05-05,2018-05-05,0,8,6.00,142.04,t,8.04,134.00,1257
1274,831,2018-05-05,2018-05-05,0,5,6.00,1396.02,t,79.02,1317.00,1258
1275,215,2018-05-07,2018-05-07,0,3,6.00,100.00,t,0.00,100.00,1259
1276,294,2018-05-07,2018-05-07,0,11,6.00,507.00,t,27.00,480.00,1260
1277,832,2018-05-07,2018-05-07,0,8,6.00,196.10,t,11.10,185.00,1261
1278,56,2018-05-07,2018-05-07,0,12,6.00,142.04,t,8.04,134.00,1262
1279,136,2018-05-07,2018-05-07,0,12,6.00,142.04,t,8.04,134.00,1263
1280,456,2018-05-07,2018-05-07,0,3,6.00,50.00,t,0.00,50.00,1264
1281,448,2018-05-07,2018-05-07,0,3,6.00,50.00,t,0.00,50.00,1265
1282,2,2018-05-07,2018-05-07,0,12,6.00,142.04,t,8.04,134.00,1266
1283,251,2018-05-07,2018-05-07,0,3,6.00,50.00,t,0.00,50.00,1267
1284,295,2018-05-07,2018-05-07,0,11,6.00,507.00,t,27.00,480.00,1268
1285,401,2018-05-07,2018-05-07,0,11,6.00,507.00,t,27.00,480.00,1269
1286,55,2018-05-07,2018-05-07,0,12,6.00,142.04,t,8.04,134.00,1270
1287,126,2018-05-07,2018-05-07,0,4,6.00,68.90,t,3.90,65.00,1271
1288,321,2018-05-07,2018-05-07,0,11,6.00,100.00,t,5.66,94.34,1272
1289,193,2018-05-07,2018-05-07,0,12,6.00,142.04,t,8.04,134.00,1273
1291,133,2018-05-07,2018-05-07,0,12,6.00,142.04,t,8.04,134.00,1275
1292,108,2018-05-07,2018-05-07,0,4,6.00,235.32,t,13.32,222.00,1276
1293,178,2018-05-08,2018-05-08,0,12,6.00,142.04,t,8.04,134.00,1277
1311,655,2018-05-08,2018-05-08,0,2,6.00,890.40,t,50.40,840.00,1295
1295,183,2018-05-08,2018-05-08,0,12,6.00,142.04,t,8.04,134.00,1279
1294,285,2018-05-08,2018-05-08,0,11,6.00,52.00,t,2.94,49.06,1278
1296,782,2018-05-08,2018-05-08,0,12,6.00,142.04,t,8.04,134.00,1280
1297,693,2018-05-08,2018-05-08,0,5,6.00,2000.00,t,87.74,1912.26,1281
1298,753,2018-05-08,2018-05-08,0,12,6.00,142.04,t,8.04,134.00,1282
1299,812,2018-05-08,2018-05-08,0,12,6.00,142.04,t,8.04,134.00,1283
1301,139,2018-05-08,2018-05-08,0,12,6.00,142.04,t,8.04,134.00,1285
1300,406,2018-05-08,2018-05-08,0,11,6.00,824.30,t,42.13,782.17,1284
1302,268,2018-05-08,2018-05-08,0,7,6.00,88.00,t,4.98,83.02,1286
1303,157,2018-05-08,2018-05-08,0,12,6.00,142.04,t,8.04,134.00,1287
1304,165,2018-05-08,2018-05-08,0,12,6.00,142.04,t,8.04,134.00,1288
1305,83,2018-05-08,2018-05-08,0,12,6.00,142.04,t,8.04,134.00,1289
1306,119,2018-05-08,2018-05-08,0,12,6.00,142.04,t,8.04,134.00,1290
1307,377,2018-05-08,2018-05-08,0,11,6.00,373.30,t,18.30,355.00,1291
1308,284,2018-05-08,2018-05-08,0,11,6.00,38.20,t,2.16,36.04,1292
1309,290,2018-05-08,2018-05-08,0,3,6.00,1047.65,t,59.30,988.35,1293
1313,596,2018-05-08,2018-05-08,0,2,6.00,890.40,t,50.40,840.00,1297
1314,714,2018-05-08,2018-05-08,0,2,6.00,890.40,t,50.40,840.00,1298
1316,506,2018-05-08,2018-05-08,0,5,6.00,116.60,t,6.60,110.00,1300
1317,473,2018-05-08,2018-05-08,0,11,6.00,507.00,t,27.00,480.00,1301
1318,625,2018-05-08,2018-05-08,0,5,6.00,116.60,t,6.60,110.00,1302
1315,620,2018-05-08,2018-05-08,0,2,6.00,890.40,t,50.40,840.00,1303
1319,342,2018-05-08,2018-05-08,0,2,6.00,890.40,t,50.40,840.00,1304
1321,58,2018-05-08,2018-05-08,0,2,6.00,890.40,t,50.40,840.00,1306
1322,386,2018-05-08,2018-05-08,0,2,6.00,890.40,t,50.40,840.00,1307
1320,596,2018-05-08,2018-05-08,0,5,6.00,222.60,t,12.60,210.00,1305
1323,314,2018-05-08,2018-05-08,0,2,6.00,1272.00,t,72.00,1200.00,1308
1324,595,2018-05-08,2018-05-08,0,5,6.00,222.60,t,12.60,210.00,1309
1326,810,2018-05-08,2018-05-08,0,2,6.00,890.40,t,50.40,840.00,1311
1327,71,2018-05-08,2018-05-08,0,2,6.00,890.40,t,50.40,840.00,1312
1328,455,2018-05-10,2018-05-10,0,11,6.00,507.00,t,27.00,480.00,1313
1332,308,2018-05-10,2018-05-10,0,11,6.00,507.00,t,27.00,480.00,1317
1333,833,2018-05-10,2018-05-10,0,3,6.00,1160.70,t,65.70,1095.00,1318
1335,595,2018-05-10,2018-05-10,0,12,6.00,47.70,t,2.70,45.00,1320
1336,596,2018-05-10,2018-05-10,0,12,6.00,45.58,t,2.58,43.00,1321
1337,354,2018-05-10,2018-05-10,0,11,6.00,507.00,t,27.00,480.00,1322
1338,102,2018-05-10,2018-05-10,0,4,6.00,250.00,t,11.32,238.68,1323
1339,457,2018-05-10,2018-05-10,0,11,6.00,507.00,t,27.00,480.00,1324
1340,126,2018-05-10,2018-05-10,0,4,6.00,318.00,t,18.00,300.00,1325
1341,784,2018-05-10,2018-05-10,0,7,6.00,710.70,t,35.70,675.00,1326
1342,248,2018-05-10,2018-05-10,0,11,6.00,507.00,t,27.00,480.00,1327
1343,605,2018-05-11,2018-05-11,0,9,6.00,324.20,t,15.52,308.68,1328
1344,170,2018-05-11,2018-05-11,0,8,6.00,415.00,t,15.00,400.00,1329
1345,565,2018-05-11,2018-05-11,0,5,6.00,643.42,t,36.42,607.00,1330
